"Species","Metabolites","Concentration","Kd.app","MCM","Exp.biol.effect","Source","Notes"
"Mammal iBMK","L-Phenylalanine",0.84,2606.35559634375,0.000161113642270432,0.419919443178865,"Predicted from chemical structure","Use Alanine"
"Mammal iBMK","a-ketoglutarate",0.797,0.014092295263046,0.775152640239627,0.0109236798801865,"Calculated in this work",""
"Mammal iBMK","dihydro-orotate",0.735,376.0592,0.000975942162613475,0.367012028918693,"Predicted from chemical structure","Use Benzoic acid"
"Mammal iBMK","GTP",0.677,0.151154745711938,0.519845708303795,0.0785771458481025,"Calculated in this work",""
"Mammal iBMK","Glucose 6-P",0.675,5.1475268569119,0.0597606719810354,0.307619664009482,"Calculated in this work",""
"Mammal iBMK","L-Methionine",0.639,2606.35559634375,0.000122561449298578,0.319438719275351,"Predicted from chemical structure","Use Alanine"
"Mammal iBMK","Citric acid",0.584,0.589541640253015,0.268002606979015,0.157998696510493,"Calculated in this work",""
"Mammal iBMK","ADP",0.569,1.011565,0.188215524969154,0.190392237515423,"Calculated in this work",""
"Mammal iBMK","L-Lysine",0.506,10776895.4570164,2.3476147585454e-08,0.252999988261926,"Calculated in this work",""
"Mammal iBMK","NAD",0.502,9.12,0.0260914760914761,0.237954261954262,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","3-P-serine",0.44,9.03710746015706,0.0230677908285178,0.208466104585741,"Predicted from chemical structure","Use P-enolpyruvate"
"Mammal iBMK","L-Histidine",0.41,6.4613418681309,0.0294483454315744,0.190275827284213,"Calculated in this work",""
"Mammal iBMK","Fumarate",0.387,444.679347275411,0.000434656282202352,0.193282671858899,"Calculated in this work",""
"Mammal iBMK","3-P-D-glyceric acid",0.375,7.81732818719628,0.0225432970516467,0.176228351474177,"Calculated in this work",""
"Mammal iBMK","Succinic acid",0.352,77.7956234436837,0.0022478906515968,0.174876054674202,"Calculated in this work",""
"Mammal iBMK","L-Arginine",0.255,2534.971360026,5.02865076727558e-05,0.127474856746164,"Calculated in this work",""
"Mammal iBMK","2,3-P-glycerate",0.237,7.77712690296629,0.01431656194102,0.11134171902949,"Calculated in this work",""
"Mammal iBMK","L-Asparagine",0.215,14753.2718321045,7.2862723663706e-06,0.107496356863817,"Calculated in this work",""
"Mammal iBMK","Gluconic acid",0.211,231.2014,0.000455327417098041,0.105272336291451,"Calculated in this work",""
"Mammal iBMK","L-Tryptophan",0.18,2606.35559634375,3.45243519150925e-05,0.0899827378240425,"Predicted from chemical structure","Use Alanine"
"Mammal iBMK","glyceraldehyde-3-P",0.141,22.33868,0.00308686841796461,0.0689565657910177,"Predicted from chemical structure","Use Glycerol 1-P"
"Mammal iBMK","UDP",0.133,1.13655906154618,0.0406340361081576,0.0461829819459212,"Calculated in this work",""
"Mammal iBMK","UDP-glucuronate",0.0975,9.12,0.00506756756756757,0.0462162162162162,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","Fructose 6-P",0.0969,40.806558548807,0.00117293722116192,0.047863531389419,"Calculated in this work",""
"Mammal iBMK","L-Cysteine",0.084,8696.53307761895,4.82923309882347e-06,0.0419975853834506,"Predicted from chemical structure","Use Serine"
"Mammal iBMK","Rib-5-P",0.0783,39.9575232092223,0.000967681580445235,0.0386661592097774,"Calculated in this work",""
"Mammal iBMK","NADH",0.075,9.12,0.0038981288981289,0.0355509355509356,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","methylmalonic acid",0.0726,26.2268782657612,0.00135818331041312,0.0356209083447934,"Predicted from chemical structure","Use malic acid"
"Mammal iBMK","NADPH",0.0654,9.12,0.0033991683991684,0.0310004158004158,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","ac-serine",0.0572,8696.53307761895,3.28847777681789e-06,0.0285983557611116,"Predicted from chemical structure","Use Serine"
"Mammal iBMK","AMP",0.0423,22.2013063502775,0.00093166444581025,0.0206841677770949,"Calculated in this work",""
"Mammal iBMK","dCMP",0.0371,41.2122282718472,0.000444713715103059,0.0183276431424485,"Predicted from chemical structure","Use CMP"
"Mammal iBMK","xylulose-5-phosphate",0.0315,39.9575232092223,0.000389297187535439,0.0155553514062323,"Predicted from chemical structure","Use Ribose 5-P"
"Mammal iBMK","GDP",0.0302,0.670546366038115,0.0128999588893759,0.00865002055531207,"Calculated in this work",""
"Mammal iBMK","xylulose-5-phosphate",0.0299,39.9575232092223,0.000369523362136814,0.0147652383189316,"Predicted from chemical structure","Use Ribose 5-P"
"Mammal iBMK","acetyl-CoA",0.0288,9.12,0.0014968814968815,0.0136515592515593,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","NADP",0.0284,9.12,0.00147609147609148,0.0134619542619543,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","Rib-5-P",0.0284,39.9575232092223,0.000350985400825602,0.0140245072995872,"Calculated in this work",""
"Mammal iBMK","GMP",0.0181,26.91742,0.000330082115676822,0.00888495894216159,"Calculated in this work",""
"Mammal iBMK","sedoheptulose-7-phosphate",0.0181,39.9575232092223,0.000223691399821951,0.00893815430008903,"Predicted from chemical structure","Use Ribose 5-P"
"Mammal iBMK","Oxidized glutathione",0.018,21.5408017490723,0.000408333603398924,0.00879583319830054,"Predicted from chemical structure","Use Glutahione"
"Mammal iBMK","dAMP",0.0168,22.2013063502775,0.000370022758619674,0.00821498862069016,"Predicted from chemical structure","Use AMP"
"Mammal iBMK","6-P-gluconic acid",0.0165,9.03710746015706,0.000865042156069419,0.00781747892196529,"Predicted from chemical structure","Use P-enolpyruvate"
"Mammal iBMK","sedoheptulose-7-phosphate",0.0151,39.9575232092223,0.000186615477199528,0.00745669226140024,"Predicted from chemical structure","Use Ribose 5-P"
"Mammal iBMK","UMP",0.0145,41.2122282718472,0.000173809942560495,0.00716309502871975,"Predicted from chemical structure","Use CMP"
"Mammal iBMK","IMP",0.0123,22.2013063502775,0.00027090951970369,0.00601454524014816,"Predicted from chemical structure","Use AMP"
"Mammal iBMK","CMP",0.0118,41.2122282718472,0.000141445332566471,0.00582927733371676,"Calculated in this work",""
"Mammal iBMK","dTMP",0.0118,41.2122282718472,0.000141445332566471,0.00582927733371676,"Predicted from chemical structure","Use CMP"
"Mammal iBMK","P-enolpyruvate",0.0116,9.03710746015706,0.00060815084911547,0.00549592457544226,"Calculated in this work",""
"Mammal iBMK","Aconitic acid",0.011,0.589541640253015,0.00504799430953624,0.00297600284523188,"Predicted from chemical structure","Use citric acid"
"Mammal iBMK","erythrose-P",0.0103,39.9575232092223,0.000127294001003652,0.00508635299949817,"Predicted from chemical structure","Use Ribose 5-P"
"Mammal iBMK","D-dgluconic acid",0.00949,231.2014,2.04789440201915e-05,0.0047347605279899,"Predicted from chemical structure","Use Gluconic acid"
"Mammal iBMK","Orotic acid",0.00841,376.0592,1.1166902840244e-05,0.00419941654857988,"Predicted from chemical structure","Use Benzoic acid"
"Mammal iBMK","N-ACN-glucosamine-1,6-P",0.00747,9.19344563913953,0.000385311904460378,0.00354234404776981,"Predicted from chemical structure","Use fructose 1,6-P"
"Mammal iBMK","FAD",0.0056,9.12,0.000291060291060291,0.00265446985446985,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","ribulose-5-P",0.00527,39.9575232092223,6.51300374067227e-05,0.00260243498129664,"Predicted from chemical structure","Use Ribose 5-P"
"Mammal iBMK","malonyl-CoA",0.00495,9.12,0.000257276507276507,0.00234636174636175,"Predicted from chemical structure","Use UDP-GlcNAC"
"Mammal iBMK","D-dgluconic acid",0.00277,231.2014,5.97752106806433e-06,0.00138201123946597,"Predicted from chemical structure","Use Gluconic acid"
"Mammal iBMK","Thymidine",0.00264,NA,NA,NA,"",""
"Mammal iBMK","1,3-P-glycerate",0.00224,7.77712690296629,0.000135312652944662,0.00105234367352767,"Predicted from chemical structure","Use 2,3-P-glycerate"
"Mammal iBMK","dCDP",0.00182,1.13655906154618,0.000556044704637946,0.000631977647681027,"Predicted from chemical structure","Use UDP"
"Mammal iBMK","Guanosine",0.00135,NA,NA,NA,"",""
"Mammal iBMK","Inosine",0.00133,NA,NA,NA,"",""
"Mammal iBMK","dATP",0.000974,0.054990588360802,0.000877492357912562,4.82538210437192e-05,"Predicted from chemical structure","Use ATP"
"Mammal iBMK","S-adenosyl-L-homocysteine",0.000571,8696.53307761895,3.28272868979548e-08,0.000285483586356551,"Predicted from chemical structure","Use Serine"
"Mammal iBMK","cyclic-AMP",0.00013,22.2013063502775,2.86327134646176e-06,6.35683643267691e-05,"Predicted from chemical structure","Use AMP"
"Yeast","L-Glutamic acid",39.1,31.769958476476,0.605826623986872,19.2470866880066,"Calculated in this work",""
"Yeast","L-Glutamine",35.5,28154.0681991003,0.000630448312134555,17.7496847758439,"Calculated in this work",""
"Yeast","Citrulline",27,2741.24980310482,0.0049238628501814,13.4975380685749,"Calculated in this work",""
"Yeast","L-Alanine",22.3,2606.35559634375,0.0042771835983698,11.1478614082008,"Calculated in this work",""
"Yeast","L-Arginine",21.8,2534.971360026,0.00429900340104344,10.8978504982995,"Calculated in this work",""
"Yeast","Pyruvic acid",9.4,92.0264786160451,0.0507962701088353,4.67460186494558,"Calculated in this work",""
"Yeast","Trehalose",8.4,NA,NA,NA,"",""
"Yeast","L-Threonine",6.69,1384.45334162341,0.00241524382047345,3.34379237808976,"Calculated in this work",""
"Yeast","L-Aspartic acid",6.29,135.37098730892,0.0231469577301992,3.1334265211349,"Calculated in this work",""
"Yeast","L-Asparagine",5.69,14753.2718321045,0.000192832045416971,2.84490358397729,"Calculated in this work",""
"Yeast","Glucose 6-P",5.31,5.1475268569119,0.470117286250812,2.41994135687459,"Calculated in this work",""
"Yeast","L-Lysine",5.16,10776895.4570164,2.39401030713326e-07,2.57999988029948,"Calculated in this work",""
"Yeast","CoA",4.9,9.12,0.254677754677755,2.32266112266112,"Predicted from chemical structure","Use UDP-GlcNAC"
"Yeast","Ornithine",4.49,10776895.4570164,2.08316013159464e-07,2.24499989584199,"Predicted from chemical structure","Use Lysine"
"Yeast","Glutathione",4.3,21.5408017490723,0.0975463608119652,2.10122681959402,"Calculated in this work",""
"Yeast","Fructose 1,6-BP",4,9.19344563913953,0.206324982308101,1.89683750884595,"Calculated in this work",""
"Yeast","L-Serine",3.87,8696.53307761895,0.000222489667767224,1.93488875516612,"Calculated in this work",""
"Yeast","L-Valine",2.5,5650.99269245976,0.000221180503633625,1.24988940974818,"Calculated in this work",""
"Yeast","NAD",2.44,9.12,0.126819126819127,1.15659043659044,"Predicted from chemical structure","Use UDP-GlcNAC"
"Yeast","Fructose 6-P",2.37,40.806558548807,0.028687938226561,1.17065603088672,"Calculated in this work",""
"Yeast","ATP",1.93,0.103428575668501,1.59919506452099,0.165402467739503,"Calculated in this work",""
"Yeast","Citric acid",1.49,0.589541640253015,0.683773774655363,0.403113112672318,"Calculated in this work",""
"Yeast","L-Proline",1.36,2606.35559634375,0.000260850658914032,0.679869574670543,"Predicted from chemical structure","Use Alanine"
"Yeast","UDP-GlcNAC",1.02,9.12,0.053014553014553,0.483492723492723,"(1) Yamagami, R.; Huang, R.; Bevilacqua, P. C. Cellular Concentrations of Nucleotide Diphosphate-Chelated Magnesium Ions Accelerate Catalysis by RNA and DNA Enzymes. Biochemistry 2019, 58 (38), 3971–3979. https://doi.org/10.1021/acs.biochem.9b00578.",""
"Yeast","(S)-Malic acid",0.925,26.2268782657612,0.0173046771643545,0.453847661417823,"Calculated in this work",""
"Yeast","a-ketoglutarate",0.848,0.014092295263046,0.824754628510921,0.0116226857445397,"Calculated in this work",""
"Yeast","diOH-ACN-P",0.823,22.33868,0.0180176787800346,0.402491160609983,"Predicted from chemical structure","Use Glycerol 1-P"
"Yeast","Succinic acid",0.635,77.7956234436837,0.00405514364705673,0.315472428176472,"Calculated in this work",""
"Yeast","3-P-D-glyceric acid",0.578,7.81732818719628,0.0347467351889381,0.271626632405531,"Calculated in this work",""
"Yeast","UTP",0.494,0.175462380107136,0.365675435485871,0.0641622822570644,"Calculated in this work",""
"Yeast","ADP",0.488,1.011565,0.161422102258256,0.163288948870872,"Calculated in this work",""
"Yeast","sedoheptulose-7-phosphate",0.361,39.9575232092223,0.00446146935556488,0.178269265322218,"Predicted from chemical structure","Use Ribose 5-P"
"Yeast","L-Isoleucine",0.353,2358.37156877443,7.4823912559047e-05,0.17646258804372,"Calculated in this work",""
"Yeast","L-Leucine",0.353,2583.30226661498,6.83101808062237e-05,0.176465844909597,"Calculated in this work",""
"Yeast","Glycerol",0.281,NA,NA,NA,"",""
"Yeast","L-Phenylalanine",0.273,2606.35559634375,5.23619337378903e-05,0.136473819033131,"Predicted from chemical structure","Use Alanine"
"Yeast","UDP-glucose",0.268,3.3,0.0352631578947368,0.116368421052632,"(1) Yamagami, R.; Huang, R.; Bevilacqua, P. C. Cellular Concentrations of Nucleotide Diphosphate-Chelated Magnesium Ions Accelerate Catalysis by RNA and DNA Enzymes. Biochemistry 2019, 58 (38), 3971–3979. https://doi.org/10.1021/acs.biochem.9b00578.",""
"Yeast","CTP",0.249,0.183246682639748,0.182218228296389,0.0333908858518055,"Calculated in this work",""
"Yeast","L-Tyrosine",0.248,2608356.63080939,4.75395023692641e-08,0.123999976230249,"Calculated in this work",""
"Yeast","GTP",0.247,0.151154745711938,0.189663057534767,0.0286684712326164,"Calculated in this work",""
"Yeast","xylulose-5-phosphate",0.246,39.9575232092223,0.00304022565503867,0.121479887172481,"Predicted from chemical structure","Use Ribose 5-P"
"Yeast","6-P-gluconic acid",0.243,9.03710746015706,0.0127397117530223,0.115130144123489,"Predicted from chemical structure","Use P-enolpyruvate"
"Yeast","N-ACN-ornithine",0.229,10776895.4570164,1.06245806266185e-08,0.11449999468771,"Predicted from chemical structure","Use Lysine"
"Yeast","NADPH",0.221,9.12,0.0114864864864865,0.104756756756757,"Predicted from chemical structure","Use UDP-GlcNAC"
"Yeast","L-Methionine",0.191,2606.35559634375,3.66341734210148e-05,0.0954816829132895,"Predicted from chemical structure","Use Alanine"
"Yeast","NADP",0.183,9.12,0.00951143451143451,0.0867442827442827,"Predicted from chemical structure","Use UDP-GlcNAC"
"Yeast","Rib-5-P",0.152,39.9575232092223,0.00187851341286942,0.0750607432935653,"Calculated in this work",""
"Yeast","N-ACN-glucosamine-1,6-P",0.15,9.19344563913953,0.00773718683655378,0.0711314065817231,"Predicted from chemical structure","Use fructose 1,6-P"
"Yeast","Fumarate",0.124,444.679347275411,0.000139269713160444,0.0619303651434198,"Calculated in this work",""
"Yeast","ribulose-5-P",0.122,39.9575232092223,0.00150775418664519,0.0602461229066774,"Predicted from chemical structure","Use Ribose 5-P"
"Yeast","Fumarate",0.121,444.679347275411,0.000135900284616239,0.0604320498576919,"Calculated in this work",""
"Yeast","glyceraldehyde-3-P",0.118,22.33868,0.00258333669021152,0.0577083316548942,"Predicted from chemical structure","Use Glycerol 1-P"
"Yeast","NADH",0.107,9.12,0.00556133056133056,0.0507193347193347,"Predicted from chemical structure","Use UDP-GlcNAC"
"Yeast","Oxidized glutathione",0.0973,21.5408017490723,0.00220726997837307,0.0475463650108135,"Predicted from chemical structure","Use Glutahione"
"Yeast","Gluconic acid",0.0951,231.2014,0.000205221030170728,0.0474473894849146,"Calculated in this work",""
"Yeast","AMP",0.0812,22.2013063502775,0.00178844333332842,0.0397057783333358,"Calculated in this work",""
"Yeast","L-Tryptophan",0.0555,2606.35559634375,1.06450085071535e-05,0.0277446774957464,"Predicted from chemical structure","Use Alanine"
"Yeast","pRpp",0.047,1.011565,0.01554680083225,0.015726599583875,"Predicted from chemical structure","Use ADP"
"Yeast","acetyl-CoA",0.0436,9.12,0.00226611226611227,0.0206669438669439,"Predicted from chemical structure","Use UDP-GlcNAC"
"Yeast","GDP",0.0421,0.670546366038115,0.0179830552729379,0.0120584723635311,"Calculated in this work",""
"Yeast","IMP",0.038,22.2013063502775,0.000836956239734977,0.0185815218801325,"Predicted from chemical structure","Use AMP"
"Yeast","UDP",0.0368,1.13655906154618,0.0112431017201519,0.0127784491399241,"Calculated in this work",""
"Yeast","2,3-P-glycerate",0.0361,7.77712690296629,0.00218070838004566,0.0169596458099772,"Calculated in this work",""
"Yeast","FAD",0.0353,9.12,0.00183471933471933,0.0167326403326403,"Predicted from chemical structure","Use UDP-GlcNAC"
"Yeast","P-enolpyruvate",0.0291,9.03710746015706,0.00152561980252243,0.0137871900987388,"Calculated in this work",""
"Yeast","hydroxyisocaproic acid",0.0268,136.142,9.80664802915648e-05,0.0133509667598542,"Predicted from chemical structure","Use Lactic acid"
"Yeast","D-dgluconic acid",0.0238,231.2014,5.13592062887838e-05,0.0118743203968556,"Predicted from chemical structure","Use Gluconic acid"
"Yeast","erythrose-P",0.0146,39.9575232092223,0.000180436156762458,0.00720978192161877,"Predicted from chemical structure","Use Ribose 5-P"
"Yeast","UMP",0.0145,41.2122282718472,0.000173809942560495,0.00716309502871975,"Predicted from chemical structure","Use CMP"
"Yeast","GMP",0.0102,26.91742,0.000186013125961524,0.00500699343701924,"Calculated in this work",""
"Yeast","dATP",0.00978,0.054990588360802,0.00881096022626782,0.000484519886866092,"Predicted from chemical structure","Use ATP"
"Yeast","Inosine",0.00612,NA,NA,NA,"",""
"Yeast","Isocitrate",0.00579,4.49273918479593,0.000579842025158446,0.00260507898742078,"Calculated in this work",""
"Yeast","Taurine",0.00564,NA,NA,NA,"Calculated in this work",""
"Yeast","CMP",0.00518,41.2122282718472,6.20921036181629e-05,0.00255895394819092,"Calculated in this work",""
"Yeast","1,3-P-glycerate",0.00491,7.77712690296629,0.00029660050265995,0.00230669974867003,"Predicted from chemical structure","Use 2,3-P-glycerate"
"Yeast","dCTP",0.00446,0.183246682639748,0.00326382850683492,0.000598085746582541,"Calculated in this work",""
"Yeast","Thymidine",0.00345,NA,NA,NA,"",""
"Yeast","Oxaloacetate",0.000501,128.208327526487,1.94626101367411e-06,0.000249526869493163,"Calculated in this work",""
"Yeast","cyclic-AMP",4e-04,22.2013063502775,8.81006568142081e-06,0.00019559496715929,"Predicted from chemical structure","Use AMP"
"E.coli","L-Glutamic acid",96,31.769958476476,5.68552668294651,180.628946634107,"Calculated in this work",""
"E.coli","Glutathione",16.6,21.5408017490723,1.41031730158929,30.3793653968214,"Calculated in this work",""
"E.coli","Fructose 1,6-BP",15.2,9.19344563913953,2.71587507368615,24.9682498526277,"Calculated in this work",""
"E.coli","ATP",9.63,0.103428575668501,9.15647919914699,0.947041601706029,"Calculated in this work",""
"E.coli","UDP-GlcNAC",9.24,9.12,1.66187050359712,15.1562589928058,"(1) Yamagami, R.; Huang, R.; Bevilacqua, P. C. Cellular Concentrations of Nucleotide Diphosphate-Chelated Magnesium Ions Accelerate Catalysis by RNA and DNA Enzymes. Biochemistry 2019, 58 (38), 3971–3979. https://doi.org/10.1021/acs.biochem.9b00578.",""
"E.coli","UTP",8.29,0.175462380107136,7.62136829007518,1.33726341984964,"Calculated in this work",""
"E.coli","Glucose 6-P",7.88,5.1475268569119,2.20495848641122,11.3500830271776,"Calculated in this work",""
"E.coli","GTP",4.87,0.151154745711938,4.52780071699421,0.68439856601159,"Calculated in this work",""
"E.coli","dTTP",4.62,0.162533348322743,4.27276647879975,0.6944670424005,"Calculated in this work",""
"E.coli","L-Aspartic acid",4.23,135.37098730892,0.0615850563916757,8.33682988721665,"Calculated in this work",""
"E.coli","L-Valine",4.02,5650.99269245976,0.0014222555091437,8.03715548898171,"Calculated in this work",""
"E.coli","L-Glutamine",3.81,28154.0681991003,0.000270634377858322,7.61945873124428,"Calculated in this work",""
"E.coli","6-P-gluconic acid",3.77,9.03710746015706,0.683150003496723,6.17369999300655,"Predicted from chemical structure","Use P-enolpyruvate"
"E.coli","Pyruvic acid",3.66,92.0264786160451,0.0778504109453152,7.16429917810937,"Calculated in this work",""
"E.coli","diOH-ACN-P",3.06,22.33868,0.25145159885417,5.61709680229166,"Predicted from chemical structure","Use Glycerol 1-P"
"E.coli","CTP",2.73,0.183246682639748,2.50086261136481,0.458274777270379,"Calculated in this work",""
"E.coli","L-Alanine",2.55,2606.35559634375,0.00195525487673111,5.09608949024654,"Calculated in this work",""
"E.coli","NAD",2.55,9.12,0.45863309352518,4.18273381294964,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","Fructose 6-P",2.52,40.806558548807,0.117738967365328,4.80452206526934,"Calculated in this work",""
"E.coli","UDP-glucose",2.5,3.3,0.943396226415094,3.11320754716981,"(1) Yamagami, R.; Huang, R.; Bevilacqua, P. C. Cellular Concentrations of Nucleotide Diphosphate-Chelated Magnesium Ions Accelerate Catalysis by RNA and DNA Enzymes. Biochemistry 2019, 58 (38), 3971–3979. https://doi.org/10.1021/acs.biochem.9b00578.",""
"E.coli","Oxidized glutathione",2.37,21.5408017490723,0.201352530407627,4.33729493918475,"Predicted from chemical structure","Use Glutahione"
"E.coli","uridine",2.09,NA,NA,NA,"",""
"E.coli","Citric acid",1.96,0.589541640253015,1.5137814117625,0.892437176474991,"Calculated in this work",""
"E.coli","UDP",1.79,1.13655906154618,1.14137815668461,1.29724368663077,"Calculated in this work",""
"E.coli","(S)-Malic acid",1.68,26.2268782657612,0.119035479884279,3.12192904023144,"Calculated in this work",""
"E.coli","3-P-D-glyceric acid",1.54,7.81732818719628,0.313730980697673,2.45253803860465,"Calculated in this work",""
"E.coli","Glyceric acid",1.41,159.939223608981,0.0174139404719463,2.78517211905611,"Calculated in this work",""
"E.coli","CoA",1.37,9.12,0.246402877697842,2.24719424460432,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","Citrulline",1.35,2741.24980310482,0.000984234099623057,2.69803153180075,"Calculated in this work",""
"E.coli","L-Threonine",1.26,1384.45334162341,0.00181758731025835,2.51636482537948,"Calculated in this work",""
"E.coli","Glucoseamine-6-P",1.15,5.1475268569119,0.321789626823972,1.65642074635206,"Predicted from chemical structure","Use Glucose 6-P"
"E.coli","L-Serine",1.13,8696.53307761895,0.000259813922627358,2.25948037215474,"Calculated in this work",""
"E.coli","acetylphosphate",1.07,22.33868,0.0879258858738436,1.96414822825231,"Predicted from chemical structure","Use Glycerol 1-P"
"E.coli","Gluconolactone",1.04,NA,NA,NA,"",""
"E.coli","sedoheptulose-7-phosphate",0.882,39.9575232092223,0.0420425197932625,1.67991496041348,"Predicted from chemical structure","Use Ribose 5-P"
"E.coli","Rib-5-P",0.787,39.9575232092223,0.0375141304731265,1.49897173905375,"Calculated in this work",""
"E.coli","GDP",0.676,0.670546366038115,0.506263443763292,0.339473112473417,"Calculated in this work",""
"E.coli","acetyl-CoA",0.606,9.12,0.108992805755396,0.994014388489209,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","carb-aspartate",0.59,26.2268782657612,0.0418041268641217,1.09639174627176,"Predicted from chemical structure","Use malic acid"
"E.coli","L-Arginine",0.569,2534.971360026,0.000448566356692469,1.13710286728661,"Calculated in this work",""
"E.coli","Succinic acid",0.569,77.7956234436837,0.0142614337840615,1.10947713243188,"Calculated in this work",""
"E.coli","UDP-glucuronate",0.566,9.12,0.101798561151079,0.928402877697842,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","ADP",0.555,1.011565,0.368579127463628,0.372841745072745,"Calculated in this work",""
"E.coli","L-Asparagine",0.511,14753.2718321045,6.92633800060758e-05,1.02186147323999,"Calculated in this work",""
"E.coli","a-ketoglutarate",0.443,0.014092295263046,0.439900396860555,0.00619920627889005,"Calculated in this work",""
"E.coli","L-Lysine",0.405,10776895.4570164,7.51607782509466e-08,0.809999849678444,"Calculated in this work",""
"E.coli","L-Proline",0.385,2606.35559634375,0.000295205148055481,0.769409589703889,"Predicted from chemical structure","Use Alanine"
"E.coli","dTDP",0.378,1.13655906154618,0.241028459903231,0.273943080193538,"Predicted from chemical structure","Use UDP"
"E.coli","Homocysteine",0.37,1715.66042224781,0.000430818566007128,0.739138362867986,"Calculated in this work",""
"E.coli","CMP",0.36,41.2122282718472,0.016661950304217,0.686676099391566,"Calculated in this work",""
"E.coli","deoxyrib-5-P",0.303,39.9575232092223,0.0144431785684337,0.577113642863133,"Predicted from chemical structure","Use Ribose 5-P"
"E.coli","Fumarate",0.288,444.679347275411,0.00128951563020184,0.573420968739596,"Calculated in this work",""
"E.coli","AMP",0.281,22.2013063502775,0.0232218869455184,0.515556226108963,"Calculated in this work",""
